,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
64,0.21981996,0.20233324,0.049125846,0.10356274,0.030777084,-0.23510562,0.31553257,-0.07959637,0.075906396,-0.237852,0.0066911858,0.015240808,-0.083743334,-0.06650662,-0.08010842,-0.49313197,-0.02414177,-0.016549835,0.12604576,0.17881887,0.033733074,-0.3962455,0.010264718,0.17381439,0.11900562,-0.07935519,-0.04140723,0.095587686,-0.065526046,-0.046205573,0.045744527,-0.5614339,-0.21843648,-0.19131923,-0.023914473,0.07858502,0.054135516,0.1425962,-0.22954987,0.034701683,0.0072148377,0.19329987,0.0070875515,0.05073463,-0.20794751,-0.055797696,0.121018104,-0.051096443,-0.14076439,-0.13012138,-0.04689562,0.2819904,-0.14951278,-0.057064127,0.15117383,0.08757796,0.19243269,0.043793313,0.01536629,-0.11821076,0.18223096,0.09777639,-0.33188522,-0.2903627,0.07609279,-0.06460104,-0.022463558,0.18293089,0.11498626,0.06652324,-0.09843709,0.031085363,0.04293698,0.14834541,0.10273028,-0.49207553,-0.28076074,0.07111215,-0.11069847,-0.025184229,0.166836,-0.10170072,-0.14068542,0.10309969,0.07274716,-0.10586073,0.18844175,-0.004947463,0.0672677,0.039763406,-0.06827603,-0.22324745,0.1416284,-0.27123964,0.14761092,0.03627398,0.017266305,-0.04517743,0.15178043,0.19685826,0.054086864,-0.18274422,-0.007118731,-0.0208264,-0.10686713,-0.05311557,0.03596252,-0.11360328,0.028627086,-0.039290186,0.06664991,0.12600781,0.12410297,0.040538836,-0.032708544,-0.007126587,0.059130292,-0.13759938,-0.27545646,-0.13626231,-0.08868205,-0.07914278,0.027329303,0.059571035,-0.046724502,-0.02468683,-0.13063821,0.12572277
65,-0.23170064,0.000112318,-0.06461008,-0.15520035,0.08281384,-0.035100043,0.09640899,0.022763787,0.010287789,0.058107052,-0.06631118,-0.1660792,0.15301342,0.38307187,0.23234846,-0.07970633,-0.07299001,-0.16232215,0.2517262,-0.516723,-0.26434892,0.20777619,0.080518946,-0.0594955,0.032923214,-0.15946178,-0.2596472,-0.34789252,-0.31029013,0.1413097,0.00070597086,0.1818972,0.25566953,0.12691969,-0.3658432,-0.05970051,-0.2276057,0.28746426,-0.22288005,-0.009131362,-0.18162704,-0.030844508,-0.056788336,-0.07461704,-0.0813338,-0.029038135,0.1536675,0.037132155,-0.0071928916,0.08654835,-0.043779876,-0.09755408,-0.09699033,0.13505603,-0.0135860825,-0.036930893,-0.17459679,-0.053185526,-0.28088948,0.020911781,0.11562612,-0.46935585,-0.13618712,-0.12797962,-0.02576013,0.039128188,-0.18422046,0.04037199,0.030616462,-0.007692036,0.102094546,0.073744394,-0.20117864,0.05735948,-0.40946466,0.17415784,0.24978194,-0.2102952,-0.18833752,-0.02988416,0.16324787,-0.0011657038,0.13593677,-0.16875944,-0.0068956753,-0.01851,0.15565942,-0.006243894,0.053683206,-0.1182057,-0.03972429,0.12673548,-0.3732435,0.38041833,-0.43032888,-0.23387705,0.022501899,-0.1262536,-0.08805337,-0.042875033,0.114519805,-0.060765438,-0.21520711,-0.03168533,-0.12052728,0.16906212,0.14544626,-0.14567246,0.14418434,0.10371535,0.0020339224,-0.11052155,-0.030272776,0.056429688,0.26445547,-0.041170776,0.11865728,0.11172989,0.00016328781,0.05139976,0.15767835,-0.31616646,-0.09567849,0.09231036,-0.23287572,0.006114327,0.07160619,-0.07367
66,0.07916098,0.10874575,-0.21526392,0.046101373,0.09888876,0.11151843,0.00970022,0.01018832,-0.15806074,-0.033374567,0.2084861,0.15227245,-0.10577844,0.13043511,-0.03904005,-0.10229587,0.08134437,-0.15061282,0.13050438,-0.2657974,-0.077096455,0.010631208,0.16263181,-0.2276569,0.063944116,-0.026332583,0.06555229,-0.035987217,-0.0074702464,-0.0958083,-0.009220247,0.005871906,0.15638517,0.13502824,-0.06393534,-0.110923156,0.043867804,0.036282796,-0.015369312,0.09754188,0.047079273,0.03676617,-0.14758775,-0.010326757,-0.05690307,0.013979803,-0.21333656,-0.0065057003,-0.15533276,-0.25768477,-0.23450033,0.14033808,0.12542605,0.035845604,0.054482337,0.17126672,0.042872123,0.12958671,0.024242977,0.14885661,0.09565281,-0.008735196,0.19748302,0.05888002,-0.040857792,0.24084724,0.12276016,0.12573884,-0.18909216,-0.08247607,-0.14261161,-0.0021376112,-0.07615252,0.2735175,-0.16156042,0.09830602,-0.2523737,0.19489746,-0.034615017,0.069876716,0.035018586,-0.06252449,0.12218946,0.16467398,-0.14045145,-0.158361,-0.26253808,0.20071201,0.18989506,-0.15443628,-0.3043859,-0.31031734,-0.004430835,0.12872039,-0.29276228,-0.07348812,-0.0877948,-0.065373294,0.15291958,-0.08682891,0.055406135,0.007118423,0.03733142,-0.11151579,0.20370404,0.042267837,0.05673993,0.07285365,-0.18496718,-0.1073486,0.06143884,-0.26101616,-0.12403272,0.035454515,0.24581525,0.09314458,0.023334784,0.009586348,-0.07052595,-0.09882227,0.08850452,0.19044167,-0.11699254,0.13500291,-0.032852586,0.18097846,-0.04773939,-0.12101433
67,0.044253677,0.19252275,0.15955701,-0.013940221,-0.1468155,0.056080498,-0.115695044,-0.050004426,-0.07129324,0.29480532,0.12811315,-0.16838856,0.06356725,-0.10462522,-0.10766677,0.038422458,-0.049362086,0.17400953,0.050178178,0.15336323,0.26412547,-0.012456525,-0.23191535,0.1492454,0.19683477,-0.055411093,-0.028088264,0.09332154,-0.14199822,0.06101338,-0.017787745,-0.12390399,-0.04610667,-0.05718573,0.23026678,0.085075796,-0.042247664,0.0687854,0.3057678,-0.062422708,-0.033778112,-0.1599626,-0.08619359,0.22335126,-0.250267,-0.012781458,0.104590505,0.03551189,-0.10749612,-0.16210969,-0.16302188,-0.10104224,0.0015335908,0.0796338,0.08772616,-0.22092839,0.008973564,-0.045063138,0.15998343,-0.09346497,0.09526732,0.04628507,-0.39476714,-0.16351175,0.06471502,0.02749651,0.103763826,-0.18824288,-0.01696905,0.0086250985,0.053751312,-0.025714248,-0.13944216,-0.13634795,0.14304826,-0.040784147,-0.067418784,0.19255657,-0.011467604,0.0030303944,-0.032147996,0.22707918,-0.015523802,-0.0073408512,0.030750232,0.14204074,0.0712149,-0.3196587,0.27045387,0.025321927,0.062254515,0.0832587,0.12582919,0.07790959,-0.038155455,-0.3279646,0.21406925,0.1263059,-0.17963968,-0.29452386,0.030964838,-0.10985478,0.1086253,-0.29799542,0.18647507,0.0076378365,-0.33984527,0.14769839,0.02504269,0.24264954,-0.15229486,0.286211,-0.08052423,0.04160676,-0.078202784,0.050402742,0.07895964,0.007055962,-0.1178157,-0.17992158,0.027163383,-0.14529516,-0.096257,-0.1345898,-0.21421652,-0.062945254,-0.011682599,-0.08846677
68,0.22858444,0.06315574,-0.21793374,0.26287386,0.036043826,-0.07664646,0.11589944,-0.024049133,-0.002235605,-0.15594244,-0.05029893,0.12173036,-0.08029867,0.31530595,-0.19934326,-0.19791397,0.07405375,0.118139766,0.15658496,0.14207147,-0.11650901,-0.17409532,0.13789713,0.18824458,-0.116391234,0.037624344,0.06763149,0.1128217,-0.12402966,-0.15397625,0.005673,-0.25224853,-0.017754322,-0.027084438,0.09579259,0.18578303,0.1388077,0.1792619,0.03718716,-0.032867234,0.10577662,0.037245564,0.052372966,0.10081626,0.008658167,-0.08660538,-0.18080586,0.040711805,-0.18071531,-0.17404519,0.2349994,0.09440492,-0.021971976,-0.10128381,-0.048986558,0.028192885,-0.029384406,0.11927542,-0.15017626,0.045478262,0.1911013,-0.051146045,-0.19520631,-0.14160769,0.25948724,0.02265472,0.0078089978,0.165063,0.11324702,-0.054635357,-0.07753436,0.14776354,-0.24772756,0.09788346,0.18420252,-0.038888313,-0.21523495,0.12991604,-0.19858693,-0.0022206488,0.04879374,-0.019328116,-0.30521876,0.0710614,0.11511417,0.047488146,-0.2915515,-0.04497056,-0.0723139,0.08468999,-0.037148613,-0.30227566,-0.040074144,0.13590889,0.1101196,0.20664126,0.022738561,0.002339335,0.12734565,0.01479912,0.062214926,-0.04076439,0.08638376,0.04860554,-0.09264783,-0.30055103,-0.048325554,0.088357456,-0.09835806,0.12483733,0.11146055,-0.25554568,-0.02434241,0.070279025,-0.106864735,-0.06508223,-0.2054129,-0.070922755,-0.061025288,-0.09131258,-0.1601882,0.032205112,0.007327885,-0.031293686,0.1754379,0.015122804,-0.0559828,0.1961261
69,0.12769522,0.0399856,0.052879624,-0.23508845,0.13921256,0.019574553,-0.019124664,0.051938888,0.16839826,-0.14096613,0.042835806,-0.17449431,0.04418111,-0.05168903,0.09220207,-0.043375347,0.06808232,-0.0053457757,-0.033180207,0.012016871,0.12009561,-0.17330115,-0.23404422,0.0077820313,0.03181876,0.1429104,-0.19060922,-0.062874824,-0.1849443,-0.07432296,-0.06637482,0.09038234,-0.16489387,-0.16096705,0.0056472886,-0.024813674,-0.22549787,-0.18195358,0.20976532,-0.10310362,0.02110993,-0.06018666,-0.01787572,0.096458614,0.120091066,-0.018607382,-0.05002782,-0.021121705,-0.11546136,0.2631173,-0.21420541,0.121422455,-0.04925052,0.23182908,-0.16024104,0.009715885,-0.121726915,-0.122014016,0.023404099,-0.013049337,-0.30173376,0.045412365,-0.24028412,-0.09272388,-0.04103123,0.004809432,-0.04257524,-0.12558874,-0.10986062,0.007649779,-0.17075843,-0.07460629,0.15561406,-0.103020616,0.043995768,0.044876292,0.020483417,-0.2738106,0.10340597,-0.072423585,-0.2261364,0.102525465,0.005943845,-0.038252648,0.119477645,0.07748023,-0.10605461,0.14372024,0.04547961,0.03910472,0.14360869,0.19665547,0.025766863,-0.23479638,-0.24711299,0.003420099,-0.03409192,-0.11966431,0.02215993,-0.39044556,-0.045862675,-0.08629832,0.10715286,-0.08643103,0.01927427,0.10043988,-0.09870954,-0.062139094,-0.030352639,-0.12073623,-0.2166515,-0.062157087,0.006515612,0.04094486,0.0056796432,-0.21495204,0.11478344,-0.023620645,-0.11727993,0.03540749,0.0034533052,-0.09057268,-0.23587163,-0.36592746,0.014339494,0.11089197,-0.09169253,0.070347056
70,-0.1856806,0.2063052,-0.064593464,-0.19014253,-0.0538177,-0.2121963,0.1841995,0.04436322,-0.084363565,-0.103774846,-0.032987993,-0.05496873,-0.27775756,0.11739357,-0.14772199,-0.2575384,-0.16092688,-0.06632483,0.12436732,0.21872836,0.31062177,-0.066056415,0.0442243,0.12283201,-0.2285941,-0.10270194,0.08875553,0.0104969945,-0.06966797,-0.199178,-0.12479408,-0.15552306,0.21889237,-0.11096631,0.06827028,-0.030018577,0.018719716,0.029518994,-0.22777948,0.054213982,0.18237558,-0.046977505,0.013637835,0.0922614,-0.08613076,0.012604758,-0.043074418,-0.12782586,-0.2724611,-0.29365665,0.05695233,0.032142833,0.06446624,-0.14300549,0.112819284,-0.35393962,0.18230286,0.009778958,0.15159798,-0.053394515,0.10011338,-0.039600607,-0.20573986,-0.36944517,0.165783,-0.045963414,0.115043424,0.12375581,-0.07809882,0.1916462,-0.007253773,0.0975994,-0.31421763,0.1624863,0.1066647,-0.39183939,0.06162126,-0.24722901,-0.09131586,0.0658285,-0.28479016,0.054788567,-0.0255569,0.028448334,0.18267304,-0.04351655,0.05512467,0.06999185,0.12291758,-0.060200147,-0.083437055,-0.23031598,0.09341851,-0.13828607,-0.02850838,-0.0038295242,-0.007598974,0.1653296,-0.043614797,-0.15231884,0.118914075,-0.00243241,-0.04002904,-0.060927726,-0.15552649,0.18136905,-0.17914166,-0.14311992,0.0716195,8.289676e-05,-0.16743194,0.2050264,-0.017124603,0.028699908,-0.01046083,0.096297175,0.11334412,-0.13496533,-0.067269914,0.056897257,-0.12024015,0.052720666,-0.090681344,0.08860203,-0.12416016,0.10271446,0.08798171,-0.33246568
71,-0.23874335,-0.12646534,-0.14744508,0.08445549,0.097830854,0.33815736,-0.009683986,0.0151058985,-0.1345464,0.2478936,-0.0781702,0.0646982,0.1810926,-0.35787153,-0.074197024,-0.15864426,-0.0042390656,-0.05482166,0.12622945,-0.24256001,-0.2703675,0.17421763,0.018526096,-0.2124481,0.06284221,-0.13789332,0.0568029,-0.07957676,0.17822383,0.0009772127,0.14807448,0.21360429,-0.034384403,0.0322206,-0.093597986,-0.11775851,0.06775273,-0.17642267,-0.18422288,-0.023787247,-0.13733372,0.115778625,-0.21071334,0.09382895,0.09303619,-0.05320924,-0.020542605,-0.069406904,-0.15119247,-0.1577308,0.042493712,-0.113578595,0.013814757,0.12494123,0.030009346,-0.1648069,0.1523058,-0.16792087,0.0022361493,0.11226144,0.17398064,0.040287532,0.14935313,0.1986835,-0.1132115,0.25484318,-0.057395063,0.03167463,-0.1870626,-0.16040461,0.09999636,-0.0084150005,0.013097452,0.047631666,-0.07593883,-0.10911432,-0.23923911,-0.015392629,-0.0031052448,-0.045934197,0.16300377,-0.13864857,0.051839184,0.1059166,-0.06223371,-0.016240647,-0.13126433,-0.06642901,0.07096644,0.11553212,0.018573744,-0.087585896,0.062349595,-0.1733398,0.08949642,0.047858182,-0.051213745,-0.28384674,-0.16283824,0.13048649,0.032661017,0.0055429004,-0.24382755,0.18410145,0.14488746,-0.15527251,-0.14055055,0.06213308,-0.14810613,-0.06989628,0.19657579,-0.33176175,-0.04702545,-0.030403115,0.12448185,0.10589713,-0.05274361,0.09185887,0.1202315,-0.03388905,0.06474719,-0.050854657,0.01899636,-0.1743794,-0.0049045216,0.019850971,-0.090158336,-0.21557902
72,0.2703808,-0.08372137,0.030674791,-0.15088667,0.05120786,0.047261138,0.15975814,-0.067502014,0.048537027,-0.22449021,0.011468844,0.037965324,-0.034660842,-0.16522782,0.03026358,0.002923315,-0.32025996,-0.019775417,-0.12613189,-0.5416478,-0.3862186,0.075718686,-0.28101045,0.011392498,-0.057969134,-0.0065068705,-0.1665544,-0.14327422,-0.36869088,-0.26406974,0.04691274,0.094972275,0.07634201,0.110774845,-0.025958197,0.010993828,-0.11045217,-0.44481018,0.08097558,-0.16111083,0.058790088,0.0040378375,-0.42316753,-0.17555189,0.03901102,-0.04034514,-0.1583698,-0.04384668,-0.3731694,0.11695405,-0.26238945,0.15201262,0.060942292,-0.13827214,0.05439282,-0.06650126,-0.29929265,-0.12679026,-0.22798105,0.24191624,0.028470738,-0.10662325,-0.1104665,0.116098695,-0.097217895,0.19844449,0.052830376,0.23183434,-0.03459105,-0.007853651,0.07626147,0.13426396,0.15622997,0.036880378,-0.08916503,-0.23966411,-0.087780684,-0.027750399,0.05467036,-0.034481555,0.037964627,-0.08740893,0.19852541,-0.03042572,-0.104232326,-0.12592585,-0.036969934,0.045965105,-0.26737952,-0.15391897,0.06612005,-0.045953557,-0.008799709,-0.01033793,-0.19003057,-0.038182158,-0.0052651456,-0.05055624,0.17834643,0.19549398,0.22162081,0.11363671,-0.324482,0.17057037,-0.24028106,-0.09593688,-0.07870614,0.027798183,-0.15674159,0.03634424,-0.0038947447,0.22613266,-0.08553175,-0.03626507,-0.07615032,-0.13178037,0.16093244,-0.29902762,-0.023751523,-0.018693984,-0.062624194,-0.031719733,-0.08452614,-0.03797112,-0.12749538,0.04970393,-0.14923517,-0.18123451
73,-0.09863167,-0.0028238446,-0.09934326,0.000998534,-0.029428655,-0.08317658,-0.023672536,-0.019802043,-0.00083062495,-0.08870191,-0.004295579,0.0079806335,-0.05681332,-0.04267469,0.0180685,-0.07581263,0.014197089,0.03475715,-0.031717952,-0.06702757,-0.07819605,-0.08857471,-0.057031997,-0.050619397,0.00017589987,-0.11375343,-0.02143461,-0.03833823,-0.014659151,-0.09080294,0.046075866,-0.11233826,-0.07397138,0.031305883,0.006588132,-0.012104261,-0.03262661,-0.0491532,0.034576893,0.014432354,0.03518322,-0.025216883,-0.016796308,-0.017215118,-0.025924575,0.081183575,-0.011247135,-0.042099208,-0.09356804,-0.037478343,0.016474757,-0.06383257,-0.047663547,-0.04600429,-0.053448804,0.008909204,-0.016783755,-0.1344117,-0.07900359,-0.105375856,0.049321424,-0.011099149,-0.10381453,-0.028780458,-0.08111292,0.005717808,-0.07128764,0.004664293,-0.08316186,0.03462377,-0.071699895,-0.059532654,-0.11627085,-0.06972476,-0.0893591,-0.117475174,0.002333582,-0.08042529,-0.0056223543,-0.053811736,-0.04314352,0.040975846,-0.098959625,-0.10711304,0.055017453,-0.057618085,-0.08399266,-0.10891099,-0.013472705,-0.1173484,-0.024886247,-0.018268477,-0.128708,0.053514756,0.00085881597,-0.039735265,-0.06736857,-0.04855961,-0.020516304,-0.106679834,-0.0712156,-0.05726384,-0.015902061,0.020184672,0.033211216,-0.05092567,-0.055316493,0.033353057,0.03992658,-0.056875374,-0.021052806,-0.0801586,-0.050055165,0.009367538,-0.0031225255,-0.083536796,0.015662542,-0.025412906,-0.007873416,-0.027475571,-0.030812234,-0.07437659,-0.012672598,0.01009611,-0.120660424,-0.02976916,-0.06185205,0.013694577
74,0.082149945,0.057156432,0.111590676,0.23001418,-0.30275095,0.038931046,-0.16192135,-0.05768364,-0.07459708,0.0120010935,-0.10471787,-0.23284335,0.11579428,-0.08500045,0.099132426,0.07924909,0.060254097,0.0928289,0.06832546,0.12540904,0.16400017,0.023669107,-0.35548615,0.17333442,0.070400074,0.06798656,-0.4167316,-0.09853227,0.01706469,0.12735194,0.087148696,0.13507397,0.18207255,-0.098389395,0.0527776,0.01541233,0.15734765,-0.099104464,0.067884624,0.08434404,0.030047847,0.17857218,-0.06582551,0.099800214,-0.08417376,0.052610174,0.051561482,0.05824479,0.16817366,-0.10513389,-0.03115071,0.063055806,-0.28978717,-0.09777337,0.21711315,-0.07893844,-0.081873894,-0.08373482,-0.023854606,-0.15983273,-0.05073995,0.13825546,-0.15788157,0.016893543,0.07599537,-0.356699,-0.1533007,-0.25127807,0.26133043,0.013361953,-0.083723366,-0.19775033,-0.03479389,-0.2870895,0.1311676,0.00516106,0.19374506,-0.041634437,0.059660546,-0.065159604,-0.23687844,0.070519164,0.06071261,0.025464822,-0.20598991,-0.042985532,0.3539832,0.0004299981,0.17124832,-0.056278206,-0.05225345,0.08110449,-0.070239685,0.10915353,-0.005670561,-0.09198168,-0.045792386,0.13915701,-0.2251059,-0.5137609,0.14534499,-0.109917425,0.059053313,-0.09044657,-0.13575086,0.042387705,-0.15129298,-0.05604562,0.028388955,0.025460739,0.103271395,0.16054179,-0.13927624,0.071963936,-0.4330749,0.1598287,-0.020465275,0.029150339,0.023459584,-0.20139974,0.01478924,-0.43013576,-0.025105087,-0.14237757,-0.003972792,-0.44625756,0.06322723,0.18176475
75,0.04318007,0.08365242,0.026339704,-0.11280007,-0.018035848,0.009543052,-0.09134391,-0.008589953,-0.02660942,0.05586343,0.011053616,-0.018072583,0.05209125,-0.10483594,-0.169591,-0.018466232,-0.0099233445,-0.09547573,-0.060463537,0.040665895,-0.0450153,-0.046609182,0.0909002,-0.021507757,-0.15775149,-0.08888361,-0.13304171,0.009890096,-0.050785936,0.05695056,-0.011713944,-0.026123326,-0.020291867,0.018521614,-0.06693426,-0.056384534,0.021910375,0.009953379,-0.08304972,0.12634893,0.08946513,-0.13100936,-0.15463696,-0.043934006,0.015402827,0.036202922,-0.11439301,0.016110746,-0.018576922,-0.0018095201,-0.029381095,-0.08327445,-0.13738158,0.06472281,0.072911225,0.05930773,-0.108382754,-0.01076563,0.07238126,0.030349951,0.008169411,-0.01709895,0.056408457,-0.08619524,-0.019936096,0.01965732,0.010264098,0.01906352,0.07870875,0.1064789,-0.17335078,0.079440266,0.17019571,-0.04119727,0.100091465,0.0004961308,-0.039375674,-0.11951597,-0.045588206,0.03931921,-0.041039962,0.07730684,-0.022138063,-0.11758004,0.18493171,-0.2420882,-0.18946083,0.07914905,-0.24030736,-0.06152024,0.0016546226,0.021370556,0.028899502,0.069475554,0.006316574,-0.07185684,-0.09019592,0.008125494,0.15295596,0.05924034,0.0029701446,-0.011090573,-0.054058667,-0.0977628,-0.06057604,0.15144394,-0.15668693,-0.12788685,-0.02075266,-0.08711981,0.088933006,-0.0051259296,0.017605552,0.045903012,-0.12952422,-0.15193106,0.0075827977,-0.09817784,-0.09524585,0.030836647,-0.0697955,-0.15197882,-0.07613682,-0.08930192,-0.08420815,0.1246165,-0.061730295,-0.012595927
76,-0.10330374,0.16270159,-0.14544985,0.3165216,-0.039104514,-0.24869147,0.1982372,-0.07818665,0.0069643375,-0.14511657,-0.08160737,-0.025517525,-0.08163127,0.12365512,-0.015580259,0.08432929,-0.12116311,-0.12056069,0.13112472,0.25157383,0.018746633,-0.32151347,0.15056105,0.41689062,-0.07475856,-0.07391256,0.00069756765,0.019435426,0.04104125,0.094071314,0.026489383,-0.26333874,-0.13350037,-0.19571485,0.06151038,0.23336448,-0.08860528,0.07467093,0.085557185,-0.09652202,-0.062469915,-0.012549629,0.044674404,0.07533056,0.21984097,0.070409365,-0.024885183,-0.18614395,0.04966753,-0.1944427,-0.09141454,0.20323567,-0.16325668,0.0047178743,-0.12700872,0.13285877,-0.012428831,-0.07487152,0.034529198,0.030910412,0.14832905,-0.045006007,0.27940574,0.1279867,-0.0396086,-0.075877614,0.010779792,0.1690886,0.15401897,-0.14974806,-0.058494717,0.13612574,-0.018553939,0.27467754,0.13066903,-0.081727065,0.032960016,-0.16544501,0.011813907,0.086353295,-0.013070555,-0.0691534,-0.0047663795,0.08260499,0.07821313,0.12949887,0.12940615,0.008434427,-0.10433009,-0.013627365,-0.0029105428,0.05557741,-0.06920726,0.055574253,0.12133831,0.010793929,0.090897545,0.03546721,0.09742624,0.15472536,0.07177029,-0.02719417,-0.1520408,0.25917876,-0.14896291,-0.10522234,0.19862491,-0.118141524,-0.19141677,0.18628372,0.07033448,-0.2343109,-0.14266123,0.022221407,-0.14816003,0.033408582,-0.14504553,0.012839019,-0.16506049,-0.07083601,-0.13999481,0.09395281,-0.004172727,0.1029852,0.15087523,-0.15777142,0.08158848,-0.02769495
77,-0.3030841,0.09744945,-0.09426044,-0.10757556,0.28300706,-0.15615697,-0.17027602,-0.020899944,0.14554678,0.10511551,-0.17059788,-0.015085185,0.12217807,-0.053306308,0.063181095,-0.11186754,-0.12373479,0.20842525,-0.15725124,0.21889013,0.12638676,-0.053367335,-0.0690058,0.28679532,-0.03468913,0.018264566,0.15319516,0.15341292,-0.13626833,-0.024237296,0.0653949,-0.25587544,-0.030276,0.013538513,0.16037562,0.27733403,-0.124804966,-0.018899966,0.15051986,-0.021054119,-0.2588515,-0.031089377,0.006831541,0.09118978,-0.1292446,-0.05385549,0.18855947,0.08400331,0.039831355,-0.25158253,0.036983676,0.08827602,0.02986895,-0.20067626,-0.33880448,-0.06369421,-0.055456918,0.060487196,-0.05081765,0.022253474,0.10510232,0.058580205,0.0013913836,-0.17268534,0.114206135,-0.46367836,0.11534162,-0.13947244,0.08629943,-0.012234137,-0.006425342,0.058539674,-0.051871274,-0.019858718,0.2620305,0.15999861,0.037862796,0.09009467,-0.045303326,-0.020047434,-0.105768986,0.5066651,-0.11597686,0.025430672,0.057625256,0.04851282,-0.051015947,-0.001725563,0.031098554,0.13507795,0.13518976,-0.007105464,-0.04310391,-0.13795981,0.20817088,0.11048997,0.13790506,0.104663715,0.009058656,-0.014864217,0.033865694,-0.058510028,0.14327914,-0.14307989,-0.16573891,-0.3602071,-0.24515171,-0.048488624,-0.10165425,0.19514084,-0.31662193,-0.18697613,-0.075094365,-0.020887034,-0.23333366,0.2628751,0.011229869,-0.072970904,0.0065980316,-0.024616884,-0.16130704,0.18806447,0.097547755,-0.010875233,-0.2774449,-0.057961024,0.09986002,0.06935509
78,-0.11488306,-0.040223084,-0.19831885,0.04787772,0.15240519,-0.07972915,0.11673549,0.039376453,0.11096148,-0.057858568,-0.0028732615,-0.07345045,0.015061977,-0.24306129,-0.26685873,-0.23535748,-0.042697895,0.10075851,0.17692302,-0.32114136,-0.008470578,-0.004370003,0.16318668,-0.09854425,-0.016733428,-0.17311697,0.0020555637,0.059265748,-0.11866583,0.18205191,0.15707758,-0.09521818,-0.043842025,-0.11811385,-0.08552012,0.12024234,0.089967154,0.14750324,-0.11201309,-0.11829485,-0.20356974,0.026928723,-0.21835794,0.15738432,0.07294819,0.060943168,0.06799347,0.03617208,-0.20205346,-0.08236865,-0.12114291,0.18537107,-0.08360316,-0.16481291,0.07499568,-0.1272905,0.098735645,-0.1352062,0.0948225,-0.03703891,0.114126086,-0.17182216,-0.16889422,-0.21679255,0.1840971,0.20254211,-0.007821864,0.072944336,-0.06317713,-0.087441556,-0.092523366,0.06422255,-0.22893152,0.07230253,-0.22982411,-0.10030093,0.2530851,-0.07315095,-0.27818382,0.010406438,-0.18923259,0.016266132,-0.013175321,0.033762462,0.10007103,0.16909508,-0.022989314,-0.17593081,0.048209935,0.08281256,-0.06944699,-0.20536518,0.029564887,-0.26957375,-0.104975685,-0.023448192,0.016265528,0.15526706,0.19352369,0.0508139,0.07235987,0.053127438,-0.10150437,0.17019638,-0.086513534,-0.10863755,-0.10834882,-0.17613153,0.034303587,-0.08698223,0.04422808,0.16330715,0.058719393,-0.061768483,0.23121662,0.064399794,0.09713634,-0.055642266,-0.1900491,-0.11718169,0.082917094,-0.08275046,0.23585796,-0.05524211,-0.13566102,0.022648131,0.16861595,0.05257715
79,0.15834025,0.2286441,0.07345459,0.0613491,0.064483106,-0.091151945,0.16002075,0.07885388,-0.13521236,-0.1909271,0.040842727,-0.15149368,-0.106335916,-0.15439467,-0.20555441,-0.13231687,0.013573683,-0.09962062,-0.12453781,0.04705492,0.26019713,-0.055399913,-0.10085093,0.22118585,-0.033655014,-0.2137597,0.054645322,0.11205262,-0.11971221,0.091025524,0.04130586,-0.037249003,0.16973066,-0.20877033,-0.043344107,-0.051629465,-0.1821469,0.12147107,0.010543861,0.16455738,0.23028548,-0.0069309506,-0.10771446,0.06812133,-0.04506098,-0.057441168,-0.090827085,-0.08714184,-0.10286727,-0.027569136,-0.021534706,0.13708344,-0.052137498,-0.13604483,0.096965574,-0.14584818,-0.042375356,-0.047184236,0.010265922,-0.06566046,0.07997052,0.051388737,-0.12086204,-0.072078414,0.1323692,0.06131405,-0.03898588,0.24944921,0.11837507,-0.047280684,-0.07410548,0.007645184,-0.1861815,0.13837054,-0.18192635,-0.3237713,0.21786109,-0.02871304,0.12615564,-0.080807,-0.3636223,-0.05664335,0.012829602,0.0795239,0.004633631,-0.03437534,0.045044716,-0.15259583,-0.17334044,0.086986564,0.05683312,0.10368865,-0.058092695,0.077714145,-0.094030075,-0.014048979,-0.19467771,-0.22146107,-0.12994048,-0.3949088,0.103771195,-0.13070126,0.20577376,-0.07574368,0.09685363,0.18636751,-0.085311644,0.09423511,-0.016372854,0.02865974,0.053920094,0.1680048,0.16755635,0.04857968,-0.15007898,-0.0028549943,0.062326755,-0.06724764,0.068201594,0.1342856,-0.20861013,-0.07787693,0.088294834,-0.06763212,-0.107615985,0.021452522,-0.07831548,-0.008005093
